"Name","Team","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","playerid"
"Cavan Biggio","Blue Jays","16.3%","62.0%","36.0%","62.1%","83.8%","78.3%","43.1%","49.8%","7.8%","19252"
"Mike Trout","Angels","17.4%","59.9%","36.7%","68.0%","87.4%","82.4%","45.4%","61.4%","6.5%","10155"
"Clint Frazier","Yankees","17.8%","62.5%","35.2%","41.3%","82.0%","69.4%","38.8%","55.6%","10.8%","15983"
"Luis Guillorme","Mets","17.9%","65.2%","37.0%","71.4%","86.0%","81.8%","40.4%","60.3%","6.7%","16451"
"Will Smith","Dodgers","18.2%","64.6%","38.2%","76.2%","88.2%","85.0%","43.1%","51.8%","5.7%","19197"
"Max Muncy","Dodgers","18.3%","62.5%","36.6%","54.2%","82.8%","74.4%","41.5%","54.4%","9.4%","13301"
"Brett Gardner","Yankees","18.5%","61.1%","37.1%","58.8%","82.8%","76.0%","43.6%","53.8%","8.9%","9927"
"Mitch Garver","Twins","18.7%","59.0%","36.1%","34.1%","76.5%","64.0%","43.1%","49.4%","13.0%","15161"
"Carlos Santana","Indians","18.9%","62.6%","36.2%","68.8%","86.7%","81.0%","39.5%","52.2%","6.9%","2396"
"Jace Peterson","Brewers","19.2%","64.3%","37.3%","36.4%","81.1%","67.3%","40.1%","62.3%","12.2%","12325"
"Joey Votto","Reds","19.5%","60.0%","36.2%","65.1%","86.8%","79.9%","41.2%","57.0%","7.3%","4314"
"Aaron Hicks","Yankees","19.9%","67.6%","39.4%","55.6%","80.3%","72.9%","41.0%","51.2%","10.7%","5297"
"Alex Avila","Twins","20.0%","56.8%","35.3%","48.4%","79.4%","69.1%","41.7%","50.0%","10.9%","7476"
"Daniel Vogelbach","- - -","20.3%","50.7%","33.7%","64.3%","86.9%","79.2%","43.9%","59.6%","7.0%","14130"
"Christian Yelich","Brewers","20.3%","60.1%","34.6%","45.5%","81.9%","68.2%","36.0%","50.6%","11.0%","11477"
"Trent Grisham","Padres","20.4%","60.5%","37.9%","67.5%","83.8%","78.8%","43.7%","56.3%","8.0%","18564"
"Anthony Rendon","Angels","20.8%","68.3%","40.5%","70.4%","93.7%","86.7%","41.5%","60.8%","5.4%","12861"
"Jon Berti","Marlins","20.8%","53.8%","34.9%","67.1%","91.0%","82.8%","42.6%","63.8%","6.0%","12037"
"Yoshitomo Tsutsugo","Rays","20.9%","65.8%","39.7%","70.9%","83.7%","79.8%","41.8%","58.9%","8.0%","27459"
"Tommy Pham","Padres","21.0%","62.3%","38.2%","59.0%","82.9%","75.3%","41.6%","60.8%","9.4%","2967"
"Juan Soto","Nationals","21.0%","61.4%","36.0%","69.7%","88.9%","81.9%","37.2%","49.5%","6.5%","20123"
"Alex Bregman","Astros","21.1%","58.6%","36.1%","73.1%","93.6%","86.5%","40.1%","49.4%","4.9%","17678"
"Roberto Perez","Indians","21.1%","52.9%","35.6%","62.5%","76.9%","72.3%","45.5%","52.7%","9.9%","2900"
"Curt Casali","Reds","21.2%","63.8%","39.5%","52.0%","80.5%","71.8%","42.9%","58.1%","11.1%","12510"
"Brandon Nimmo","Mets","21.3%","68.2%","41.2%","65.0%","84.8%","78.9%","42.4%","61.3%","8.7%","12927"
"Chris Taylor","Dodgers","21.3%","76.2%","44.4%","54.7%","77.8%","71.4%","42.1%","59.8%","12.7%","13757"
"Joe Panik","Blue Jays","21.4%","65.3%","38.9%","65.2%","90.6%","82.2%","39.8%","55.3%","6.9%","11936"
"Brett Phillips","- - -","21.4%","67.0%","41.7%","63.3%","68.0%","66.7%","44.4%","62.7%","13.9%","14735"
"Greg Garcia","Padres","21.6%","54.7%","37.2%","66.7%","90.7%","83.3%","47.2%","57.7%","6.2%","10951"
"Mark Canha","Athletics","21.6%","60.3%","38.0%","63.6%","86.4%","79.0%","42.4%","56.8%","8.0%","11445"
"Jason Heyward","Cubs","21.7%","57.9%","36.7%","65.0%","85.6%","78.5%","41.4%","48.6%","7.9%","4940"
"Austin Barnes","Dodgers","21.9%","72.2%","45.1%","71.7%","79.2%","77.3%","46.2%","53.8%","10.3%","12158"
"Luis Torrens","- - -","22.0%","63.8%","40.5%","63.9%","89.2%","81.5%","44.2%","69.2%","7.5%","15905"
"Brandon Belt","Giants","22.0%","74.6%","42.6%","60.9%","86.0%","78.1%","39.1%","59.2%","9.3%","10264"
"Yandy Diaz","Rays","22.3%","57.9%","35.6%","80.0%","88.7%","85.3%","37.3%","57.2%","5.2%","16578"
"Jake Cronenworth","Padres","22.4%","59.7%","39.8%","70.0%","91.9%","85.3%","46.7%","64.1%","5.8%","18036"
"Jesse Winker","Reds","22.5%","67.1%","40.0%","64.5%","79.6%","74.4%","39.2%","57.4%","10.2%","13590"
"Justin Turner","Dodgers","22.6%","67.3%","42.9%","61.9%","88.0%","80.5%","45.4%","53.1%","8.4%","5235"
"Joey Gallo","Rangers","22.7%","69.8%","43.6%","42.1%","72.3%","63.5%","44.4%","54.9%","15.9%","14128"
"Francisco Cervelli","Marlins","22.8%","70.2%","40.9%","61.3%","76.3%","71.1%","38.2%","50.0%","11.8%","5275"
"Austin Nola","- - -","22.8%","62.2%","40.4%","73.9%","86.6%","82.7%","44.6%","60.3%","7.0%","15941"
"Matt Carpenter","Cardinals","22.9%","62.0%","39.0%","47.5%","79.8%","68.6%","41.2%","59.8%","12.2%","8090"
"David Bote","Cubs","22.9%","61.0%","39.1%","55.7%","81.9%","73.1%","42.4%","57.9%","10.5%","14593"
"Shin-Soo Choo","Rangers","23.1%","62.3%","39.6%","57.1%","75.2%","69.1%","42.1%","53.5%","12.2%","3174"
"Yasmani Grandal","White Sox","23.2%","50.6%","33.8%","52.5%","84.0%","70.8%","38.8%","50.0%","9.9%","11368"
"Bradley Zimmer","Indians","23.4%","65.8%","38.5%","43.8%","80.0%","65.9%","35.7%","56.0%","13.1%","16221"
"Giancarlo Stanton","Yankees","23.4%","58.0%","35.9%","59.7%","78.2%","70.5%","36.1%","58.5%","10.6%","4949"
"Mike Yastrzemski","Giants","23.4%","59.7%","38.9%","64.3%","82.9%","76.5%","42.8%","60.4%","9.1%","14854"
"Ronald Acuna Jr.","Braves","23.5%","65.7%","40.5%","65.0%","74.6%","71.3%","40.3%","56.4%","11.6%","18401"
"Mike Ford","Yankees","23.5%","60.7%","37.6%","59.6%","87.8%","76.9%","37.9%","51.2%","8.7%","15585"
"Matt Olson","Athletics","23.5%","69.2%","42.5%","55.1%","74.3%","68.1%","41.5%","53.1%","13.6%","14344"
"Brian Goodwin","- - -","23.7%","59.8%","39.9%","50.6%","77.6%","68.8%","44.9%","57.3%","12.5%","12858"
"Austin Slater","Giants","23.7%","65.4%","41.3%","61.0%","83.2%","75.8%","42.2%","69.2%","10.0%","16153"
"Jacob Stallings","Pirates","23.9%","61.4%","38.5%","54.4%","88.5%","75.6%","39.0%","58.0%","9.4%","13723"
"Kyle Seager","Mariners","23.9%","63.8%","40.3%","64.7%","88.1%","79.9%","41.0%","53.6%","8.1%","9785"
"Chance Sisco","Orioles","24.1%","71.8%","43.3%","46.8%","73.5%","64.7%","40.3%","58.7%","15.3%","15694"
"Eric Sogard","Brewers","24.1%","56.0%","37.5%","85.7%","97.4%","93.0%","41.9%","66.4%","2.6%","7927"
"Tony Kemp","Athletics","24.2%","69.2%","43.1%","75.4%","91.6%","86.4%","42.2%","63.2%","5.9%","14894"
"Sean Murphy","Athletics","24.2%","65.4%","40.9%","60.7%","86.5%","77.4%","40.6%","51.4%","9.2%","19352"
"Marcus Semien","Athletics","24.3%","70.5%","44.0%","68.6%","83.4%","78.8%","42.7%","62.7%","9.3%","12533"
"J.P. Crawford","Mariners","24.6%","60.9%","41.0%","70.6%","89.1%","83.0%","45.1%","53.0%","7.0%","15491"
"Garrett Hampson","Rockies","24.6%","64.2%","42.5%","49.0%","83.9%","72.9%","45.2%","63.6%","11.5%","19262"
"Jordan Luplow","Indians","24.7%","71.6%","43.0%","71.7%","89.2%","83.0%","38.9%","51.1%","7.3%","16424"
"Anthony Bemboom","Angels","24.8%","59.4%","41.3%","69.0%","88.9%","82.6%","47.5%","61.7%","7.2%","13854"
"Mookie Betts","Dodgers","24.9%","59.3%","40.5%","72.2%","95.6%","87.8%","45.5%","68.3%","4.9%","13611"
"Andrew McCutchen","Phillies","24.9%","61.2%","40.7%","66.4%","88.4%","80.8%","43.4%","55.2%","7.8%","9847"
"Darin Ruf","Giants","25.0%","60.9%","41.4%","63.2%","78.6%","73.6%","45.7%","59.0%","11.0%","9929"
"Victor Caratini","Cubs","25.0%","62.9%","39.9%","61.0%","85.8%","76.4%","39.4%","58.3%","9.4%","14968"
"Dexter Fowler","Cardinals","25.1%","71.4%","45.2%","59.4%","75.7%","70.6%","43.5%","58.4%","13.3%","4062"
"Jorge Soler","Royals","25.1%","58.7%","37.9%","47.8%","78.2%","65.7%","38.0%","55.7%","13.0%","14221"
"Michael Brantley","Astros","25.2%","59.4%","39.8%","74.0%","92.9%","86.1%","42.7%","58.8%","5.5%","4106"
"Brock Holt","- - -","25.2%","63.5%","41.8%","68.2%","89.0%","81.9%","43.3%","56.6%","7.6%","9345"
"Willie Calhoun","Rangers","25.2%","67.6%","43.9%","78.0%","90.4%","86.4%","44.2%","56.5%","6.0%","17838"
"Danny Jansen","Blue Jays","25.2%","73.5%","44.3%","64.4%","84.9%","77.9%","39.6%","55.8%","9.8%","16535"
"Tommy La Stella","- - -","25.2%","54.8%","38.1%","82.8%","94.6%","90.2%","43.5%","57.5%","3.7%","12371"
"Tyler Wade","Yankees","25.2%","60.4%","42.4%","68.6%","90.5%","83.8%","48.7%","61.0%","6.9%","15730"
"Paul Goldschmidt","Cardinals","25.3%","62.6%","40.5%","68.7%","85.9%","79.5%","40.7%","55.8%","8.3%","9218"
"Josh Donaldson","Twins","25.3%","64.6%","39.4%","53.4%","77.9%","67.8%","35.9%","50.0%","12.7%","5038"
"Phillip Ervin","- - -","25.4%","65.8%","41.5%","62.9%","85.8%","77.4%","39.8%","68.5%","9.4%","14738"
"Gavin Lux","Dodgers","25.5%","62.5%","41.5%","65.0%","85.3%","78.3%","43.3%","65.2%","9.0%","19955"
"Michael A. Taylor","Nationals","25.6%","74.7%","47.8%","56.4%","78.2%","71.8%","45.3%","71.7%","13.5%","11489"
"Gleyber Torres","Yankees","25.6%","68.1%","41.9%","63.2%","81.7%","74.7%","38.3%","52.5%","10.6%","16997"
"Cesar Hernandez","Indians","25.7%","64.5%","42.4%","62.4%","92.0%","81.8%","43.2%","61.7%","7.7%","10556"
"Jason Castro","- - -","25.8%","64.2%","42.1%","60.0%","69.4%","66.1%","42.6%","53.3%","14.3%","8722"
"Monte Harrison","Marlins","25.8%","62.4%","40.1%","50.0%","66.0%","59.8%","39.2%","54.9%","16.1%","17216"
"Wil Myers","Padres","25.8%","65.0%","41.8%","55.0%","85.2%","74.1%","40.7%","60.6%","10.8%","10047"
"Jarrod Dyson","- - -","25.8%","66.1%","46.0%","65.6%","86.6%","80.7%","50.0%","62.1%","8.9%","4866"
"Cameron Maybin","- - -","25.9%","71.7%","45.0%","41.7%","84.9%","70.4%","41.7%","57.4%","13.3%","5223"
"Jose Ramirez","Indians","25.9%","65.6%","41.4%","80.6%","88.8%","85.7%","39.3%","52.4%","5.9%","13510"
"Tucker Barnhart","Reds","25.9%","67.8%","42.9%","61.2%","85.0%","76.5%","40.6%","56.4%","10.1%","10200"
"Austin Hedges","- - -","25.9%","59.2%","40.0%","56.0%","89.3%","76.9%","42.4%","54.2%","9.3%","12976"
"Robbie Grossman","Athletics","25.9%","66.9%","43.4%","70.5%","89.7%","83.1%","42.6%","54.2%","7.3%","5254"
"Aaron Judge","Yankees","25.9%","68.9%","42.7%","39.0%","84.0%","67.3%","39.0%","55.3%","14.0%","15640"
"Sam Haggerty","Mariners","26.0%","70.6%","45.9%","33.3%","84.7%","68.6%","44.5%","66.7%","14.4%","18054"
"Justin Smoak","- - -","26.0%","67.8%","43.1%","51.8%","81.2%","70.7%","41.0%","58.3%","12.6%","9054"
"Ryan O'Hearn","Royals","26.0%","66.1%","41.9%","55.7%","81.5%","71.8%","39.5%","49.2%","11.8%","16442"
"Justin Upton","Angels","26.2%","66.6%","43.7%","51.5%","83.8%","72.8%","43.4%","58.4%","11.9%","5222"
"Martin Maldonado","Astros","26.2%","64.8%","42.5%","54.3%","84.7%","73.9%","42.2%","66.7%","11.1%","6887"
"Miguel Rojas","Marlins","26.2%","57.5%","39.1%","79.3%","87.3%","84.1%","41.2%","59.4%","6.2%","7802"
"Nate Lowe","Rays","26.2%","58.0%","40.3%","65.1%","78.9%","73.9%","44.4%","57.9%","10.5%","19566"
"J.D. Davis","Mets","26.3%","69.6%","44.9%","52.4%","82.0%","72.1%","42.9%","65.9%","12.5%","16219"
"Mike Tauchman","Yankees","26.4%","70.9%","45.0%","63.9%","79.9%","74.4%","41.8%","53.2%","11.5%","15274"
"Jasrado Chisholm","Marlins","26.4%","58.0%","38.4%","53.5%","91.4%","75.2%","38.0%","61.3%","9.5%","20454"
"Kyle Lewis","Mariners","26.5%","65.9%","43.2%","45.3%","76.6%","65.6%","42.4%","60.7%","14.9%","19508"
"Andrew Knapp","Phillies","26.7%","72.7%","46.7%","63.5%","78.0%","73.3%","43.5%","60.7%","12.5%","14942"
"Ryan Jeffers","Twins","26.7%","64.7%","42.3%","53.8%","80.3%","70.5%","41.1%","62.9%","12.5%","24618"
"Ji-Man Choi","Rays","26.7%","68.5%","44.4%","48.9%","83.1%","71.2%","42.2%","61.4%","12.8%","5452"
"Ben Gamel","Brewers","26.8%","64.0%","42.3%","40.0%","92.7%","73.3%","41.7%","58.3%","11.3%","12160"
"Randy Arozarena","Rays","26.8%","65.6%","42.2%","48.1%","75.0%","64.7%","39.8%","51.3%","14.9%","19290"
"Brandon Lowe","Rays","26.8%","74.4%","46.8%","47.4%","76.8%","67.1%","42.1%","58.0%","15.4%","18882"
"Eugenio Suarez","Reds","26.9%","65.7%","41.6%","52.7%","82.7%","70.7%","37.9%","62.3%","12.2%","12552"
"Matt Chapman","Athletics","26.9%","66.6%","44.7%","49.5%","74.4%","66.1%","44.9%","56.6%","15.2%","16505"
"Vimael Machin","Athletics","27.0%","70.3%","45.9%","63.4%","91.6%","82.3%","43.7%","56.3%","8.1%","17684"
"Dylan Moore","Mariners","27.0%","61.2%","41.5%","59.8%","82.9%","74.3%","42.4%","63.5%","10.7%","18042"
"Ian Happ","Cubs","27.0%","66.4%","43.5%","41.2%","80.8%","66.5%","41.8%","57.6%","14.6%","17919"
"David Fletcher","Angels","27.0%","49.3%","37.1%","85.8%","96.0%","92.0%","45.3%","58.3%","3.0%","17992"
"Carson Kelly","Diamondbacks","27.0%","65.2%","45.7%","67.1%","82.0%","77.5%","48.8%","57.4%","10.3%","13620"
"Ramon Laureano","Athletics","27.0%","58.4%","40.2%","60.7%","88.6%","77.8%","42.1%","58.1%","8.9%","17128"
"Rhys Hoskins","Phillies","27.1%","61.9%","41.5%","63.1%","83.8%","75.9%","41.4%","56.8%","10.0%","16472"
"Kolten Wong","Cardinals","27.3%","65.9%","42.9%","76.8%","90.7%","85.4%","40.4%","56.7%","6.2%","12532"
"Delino DeShields","Indians","27.3%","68.1%","44.4%","56.3%","82.0%","72.9%","42.0%","59.2%","12.1%","11379"
"Jackie Bradley Jr.","Red Sox","27.3%","69.4%","45.1%","65.2%","82.4%","76.4%","42.2%","55.3%","10.6%","12984"
"Max Kepler","Twins","27.4%","68.8%","44.8%","59.0%","93.7%","81.4%","42.1%","61.2%","8.3%","12144"
"Dylan Carlson","Cardinals","27.4%","59.4%","40.9%","57.7%","81.3%","72.1%","42.1%","57.1%","11.4%","20126"
"Dwight Smith Jr.","Orioles","27.4%","59.7%","40.8%","56.5%","85.9%","74.4%","41.5%","56.9%","10.5%","13473"
"Vladimir Guerrero Jr.","Blue Jays","27.4%","77.4%","47.9%","61.2%","84.0%","76.3%","40.9%","57.2%","11.4%","19611"
"Hunter Dozier","Royals","27.4%","65.9%","41.9%","49.2%","85.6%","70.7%","37.7%","56.5%","12.3%","15117"
"Santiago Espinal","Blue Jays","27.5%","73.4%","48.9%","66.7%","86.8%","80.8%","46.6%","65.2%","9.4%","19997"
"Adam Frazier","Pirates","27.5%","71.0%","45.8%","74.5%","90.5%","84.9%","42.0%","57.8%","6.9%","15223"
"George Springer","Astros","27.5%","77.3%","47.5%","60.7%","85.1%","76.7%","40.2%","59.0%","11.1%","12856"
"Kole Calhoun","Diamondbacks","27.5%","74.6%","46.8%","49.3%","78.3%","68.2%","41.1%","53.1%","14.9%","11200"
"Max Stassi","Angels","27.6%","69.9%","47.0%","59.3%","82.8%","75.3%","45.9%","66.7%","11.6%","10059"
"Jorge Polanco","Twins","27.6%","65.3%","43.6%","73.4%","90.8%","84.5%","42.5%","55.8%","6.8%","13152"
"Taylor Ward","Angels","27.6%","65.5%","44.5%","51.7%","92.1%","78.2%","44.5%","58.8%","9.7%","17548"
"Tyler Heineman","Giants","27.7%","62.8%","44.4%","57.7%","96.3%","83.8%","47.8%","66.0%","7.2%","13897"
"Eli White","Rangers","27.7%","71.3%","48.4%","64.5%","79.2%","74.8%","47.4%","59.6%","12.2%","19346"
"Michael Conforto","Mets","27.7%","68.6%","44.2%","57.8%","86.8%","76.0%","40.3%","60.5%","10.6%","16376"
"Brad Miller","Cardinals","27.7%","59.6%","39.7%","61.5%","74.7%","68.9%","37.6%","59.6%","12.3%","12775"
"Andrew Benintendi","Red Sox","27.7%","69.6%","44.5%","44.7%","84.4%","69.6%","40.2%","59.6%","13.5%","17901"
"Xander Bogaerts","Red Sox","27.8%","65.7%","43.6%","66.0%","86.5%","78.9%","41.9%","58.7%","9.2%","12161"
"Alex Gordon","Royals","27.8%","73.2%","47.0%","69.0%","83.6%","78.6%","42.4%","56.0%","10.0%","5209"
"D.J. Stewart","Orioles","27.8%","78.9%","48.4%","48.8%","75.2%","66.1%","40.3%","63.4%","16.4%","17766"
"Nick Senzel","Reds","27.8%","77.4%","48.2%","64.3%","89.0%","80.6%","41.2%","66.7%","9.3%","19293"
"Domingo Santana","Indians","27.8%","72.1%","46.1%","53.7%","83.7%","73.0%","41.2%","71.4%","12.4%","10348"
"Manny Machado","Padres","27.8%","73.3%","46.7%","63.2%","88.4%","79.6%","41.6%","63.8%","9.5%","11493"
"Danny Mendick","White Sox","27.8%","59.2%","42.1%","67.6%","82.5%","77.2%","45.5%","57.9%","9.6%","18889"
"Isaac Paredes","Tigers","27.9%","61.5%","41.9%","67.1%","96.5%","85.1%","41.6%","57.4%","6.2%","20036"
"Travis Shaw","Blue Jays","28.0%","70.5%","46.7%","63.1%","79.5%","74.0%","44.0%","59.4%","12.1%","11982"
"Jason Kipnis","Cubs","28.0%","58.2%","39.5%","59.2%","90.1%","76.5%","37.9%","53.3%","9.3%","9776"
"Paul DeJong","Cardinals","28.0%","76.5%","48.5%","45.5%","81.9%","69.8%","42.4%","59.2%","14.7%","18015"
"Freddy Galvis","Reds","28.0%","69.3%","45.0%","61.8%","82.4%","74.8%","41.1%","54.1%","11.3%","6609"
"Nicky Lopez","Royals","28.1%","66.0%","44.2%","71.1%","86.2%","80.7%","42.5%","62.5%","8.5%","19339"
"J.T. Realmuto","Phillies","28.1%","69.8%","45.3%","61.0%","80.3%","73.2%","41.1%","56.9%","12.1%","11739"
"Freddie Freeman","Braves","28.2%","80.7%","48.2%","74.7%","86.0%","81.9%","38.1%","54.6%","8.7%","5361"
"Josh Reddick","Astros","28.3%","69.9%","46.3%","64.2%","87.0%","79.1%","43.3%","61.9%","9.7%","3892"
"Shohei Ohtani","Angels","28.3%","67.0%","44.8%","59.2%","76.8%","70.4%","42.6%","52.6%","13.3%","19755"
"Nick Markakis","Braves","28.3%","60.4%","42.9%","82.4%","94.0%","89.8%","45.5%","53.2%","4.4%","5930"
"Luis Rengifo","Angels","28.3%","60.9%","42.0%","62.5%","89.3%","78.8%","42.0%","63.2%","8.9%","19858"
"Shogo Akiyama","Reds","28.4%","61.2%","42.5%","71.4%","88.9%","82.2%","43.0%","61.2%","7.6%","27461"
"Evan White","Mariners","28.4%","63.5%","43.8%","45.5%","76.2%","65.0%","44.0%","63.4%","15.3%","20078"
"Dansby Swanson","Braves","28.5%","72.3%","47.2%","59.0%","76.8%","70.6%","42.6%","58.0%","13.9%","18314"
"Matt Joyce","Marlins","28.6%","67.1%","43.4%","56.6%","76.8%","68.6%","38.4%","57.4%","13.6%","3353"
"Jeff Mathis","Rangers","28.6%","67.8%","45.4%","40.9%","78.2%","64.8%","42.8%","57.4%","16.0%","3448"
"Cam Gallagher","Royals","28.6%","56.7%","40.6%","80.0%","83.1%","81.8%","42.6%","60.0%","7.4%","12981"
"Orlando Arcia","Brewers","28.6%","71.0%","46.5%","69.8%","85.3%","79.8%","42.2%","59.8%","9.4%","13185"
"Myles Straw","Astros","28.6%","62.1%","43.2%","73.7%","88.4%","82.9%","43.5%","66.3%","7.4%","17620"
"Kevin Kiermaier","Rays","28.6%","72.5%","46.2%","54.5%","81.6%","71.5%","40.1%","56.0%","13.2%","11038"
"Phil Gosselin","Phillies","28.7%","58.8%","40.2%","71.6%","81.9%","77.4%","38.3%","56.9%","9.1%","10953"
"Tyler O'Neill","Cardinals","28.8%","70.4%","45.5%","51.4%","77.3%","67.5%","40.2%","65.0%","14.8%","15711"
"Ehire Adrianza","Twins","28.8%","68.9%","46.3%","69.7%","92.6%","84.6%","43.6%","56.4%","7.1%","8418"
"Jedd Gyorko","Brewers","28.8%","61.4%","42.2%","45.8%","83.9%","68.6%","41.2%","58.5%","13.3%","10816"
"Ty France","- - -","28.8%","70.8%","45.9%","62.9%","85.9%","77.3%","40.7%","57.4%","10.4%","17982"
"Ke'Bryan Hayes","Pirates","28.9%","68.5%","44.1%","65.2%","96.1%","83.6%","38.4%","55.8%","7.2%","18577"
"Tony Wolters","Rockies","28.9%","61.0%","43.4%","49.2%","87.7%","73.7%","45.4%","51.4%","11.4%","11470"
"Hunter Renfroe","Rays","28.9%","60.2%","41.6%","59.2%","79.9%","71.3%","40.5%","66.9%","11.9%","15464"
"JaCoby Jones","Tigers","28.9%","58.4%","40.8%","51.9%","81.5%","69.0%","40.4%","59.3%","12.7%","14818"
"DJ LeMahieu","Yankees","28.9%","63.4%","44.1%","82.1%","94.4%","89.9%","44.1%","65.3%","4.5%","9874"
"Carter Kieboom","Nationals","29.0%","68.8%","44.4%","54.7%","90.9%","76.5%","38.8%","68.9%","10.4%","19958"
"Yoan Moncada","White Sox","29.0%","65.4%","42.7%","53.1%","86.8%","72.6%","37.7%","56.7%","11.7%","17232"
"Alex Verdugo","Red Sox","29.0%","61.0%","42.7%","71.2%","91.3%","83.5%","42.8%","52.9%","7.0%","17027"
"Josh Rojas","Diamondbacks","29.0%","62.2%","43.8%","59.2%","85.7%","75.9%","44.4%","57.1%","10.5%","19734"
"Trea Turner","Nationals","29.0%","71.9%","46.9%","68.6%","88.3%","81.2%","41.6%","64.5%","8.8%","16252"
"Luis Urias","Brewers","29.1%","56.7%","40.6%","74.4%","87.0%","81.7%","41.9%","60.8%","7.4%","16622"
"Tommy Edman","Cardinals","29.2%","61.2%","42.5%","69.8%","90.2%","82.0%","41.7%","61.7%","7.6%","19470"
"Luis Arraez","Twins","29.2%","68.0%","44.3%","87.9%","94.9%","92.1%","39.1%","57.0%","3.5%","18568"
"Kevin Newman","Pirates","29.2%","62.1%","43.4%","73.6%","94.9%","86.8%","43.1%","64.5%","5.7%","17696"
"Nick Solak","Rangers","29.2%","63.5%","43.8%","66.7%","91.7%","82.1%","42.6%","66.5%","7.8%","19294"
"Ryan McMahon","Rockies","29.2%","70.2%","46.8%","48.6%","79.9%","68.8%","43.0%","58.0%","14.6%","15112"
"Willy Adames","Rays","29.2%","70.9%","46.2%","48.3%","73.2%","63.9%","40.8%","62.4%","16.7%","15986"
"Fernando Tatis Jr.","Padres","29.6%","71.5%","46.7%","63.0%","79.2%","73.1%","40.8%","62.3%","12.6%","19709"
"Todd Frazier","- - -","29.6%","64.7%","43.5%","63.3%","85.2%","76.2%","39.6%","58.7%","10.3%","785"
"Roman Quinn","Phillies","29.7%","69.3%","49.3%","36.8%","85.9%","71.0%","49.6%","57.8%","14.3%","13546"
"Evan Longoria","Giants","29.7%","65.0%","45.0%","62.7%","90.6%","80.1%","43.2%","58.4%","8.9%","9368"
"Jake Lamb","- - -","29.7%","64.5%","43.6%","61.0%","83.8%","74.5%","39.9%","51.5%","11.1%","13329"
"Kyle Schwarber","Cubs","29.8%","62.6%","42.6%","63.8%","81.1%","73.7%","39.0%","52.2%","11.2%","16478"
"Mike Brosseau","Rays","29.9%","66.0%","44.8%","59.1%","72.8%","67.5%","41.4%","56.1%","14.6%","19683"
"Cody Bellinger","Dodgers","29.9%","72.1%","47.6%","71.4%","83.2%","78.9%","41.9%","54.7%","10.0%","15998"
"Jeimer Candelario","Tigers","29.9%","69.3%","44.8%","57.3%","86.9%","74.6%","37.8%","61.2%","11.4%","13621"
"Mitch Moreland","- - -","29.9%","73.6%","46.7%","53.8%","80.9%","70.1%","38.3%","57.9%","13.9%","3086"
"Marwin Gonzalez","Twins","30.0%","61.3%","42.8%","70.4%","86.6%","79.9%","40.9%","54.8%","8.6%","5497"
"Elvis Andrus","Rangers","30.0%","66.5%","46.1%","66.7%","90.1%","81.6%","44.2%","66.7%","8.5%","8709"
"Harrison Bader","Cardinals","30.0%","59.8%","42.0%","58.5%","88.8%","75.8%","40.0%","60.8%","10.2%","18030"
"Alec Bohm","Phillies","30.1%","72.0%","47.5%","57.8%","87.9%","76.8%","41.6%","63.9%","11.0%","21618"
"Matt Beaty","Dodgers","30.1%","71.4%","50.5%","53.6%","83.1%","74.2%","49.5%","63.0%","13.0%","17710"
"Tyler Flowers","Braves","30.2%","65.5%","45.1%","42.1%","79.1%","64.9%","42.4%","58.8%","15.9%","9134"
"Isiah Kiner-Falefa","Rangers","30.2%","66.7%","47.4%","72.4%","93.3%","86.3%","47.3%","61.0%","6.5%","16512"
"Adam Haseley","Phillies","30.2%","61.9%","42.8%","73.1%","95.6%","86.1%","39.8%","53.3%","6.0%","19878"
